Date,0,000001,600519,601066,688001,600647
2019-01-02,2465.29,9.19,598.98,8.78,,11.88 
2019-01-03,2464.36,9.28,590.00,9.21,,11.86 
2019-01-04,2514.87,9.75,602.00,10.13,,12.46 
2019-01-07,2533.09,9.74,605.49,10.21,,12.93 
2019-01-08,2526.46,9.66,604.79,10.65,,12.80 
2019-01-09,2544.34,9.94,616.12,11.15,,12.74 
2019-01-10,2535.10,10.10,618.77,10.80,,12.74 
2019-01-11,2553.83,10.20,635.88,10.74,,13.18 
2019-01-14,2535.77,10.11,624.60,10.91,,13.00 
2019-01-15,2570.34,10.24,659.98,12.00,,13.27 
2019-01-16,2570.42,10.48,661.10,11.94,,13.25 
2019-01-17,2559.64,10.25,659.25,11.97,,13.25 
2019-01-18,2596.01,10.43,683.61,11.78,,13.36 
2019-01-21,2610.51,10.34,686.98,11.42,,13.38 
2019-01-22,2579.70,10.28,671.00,10.55,,13.15 
2019-01-23,2581.00,10.35,665.66,10.56,,13.14 
2019-01-24,2591.69,10.52,672.50,11.10,,13.22 
2019-01-25,2601.72,11.00,679.70,11.20,,13.23 
2019-01-28,2596.98,10.94,677.00,11.44,,12.69 
2019-01-29,2594.25,11.00,685.00,11.64,,12.55 
2019-01-30,2575.58,10.95,676.00,11.30,,12.47 
2019-01-31,2584.57,11.10,689.60,11.68,,12.33 
2019-02-01,2618.23,11.20,692.67,12.15,,12.56 
2019-02-11,2653.90,11.21,725.30,12.31,,12.82 
2019-02-12,2671.89,11.19,717.92,12.23,,12.83 
2019-02-13,2721.07,11.38,735.25,13.00,,13.03 
2019-02-14,2719.70,11.25,737.16,12.81,,12.98 
2019-02-15,2682.39,10.95,724.78,12.63,,12.85 
2019-02-18,2754.36,11.36,740.00,13.45,,13.11 
2019-02-19,2755.65,11.27,730.76,13.74,,13.13 
2019-02-20,2761.22,11.41,722.00,14.10,,13.10 
2019-02-21,2751.80,11.36,720.25,14.95,,13.15 
2019-02-22,2804.23,11.54,726.01,16.45,,13.46 
2019-02-25,2961.28,12.55,742.33,18.10,,14.68 
2019-02-26,2941.52,12.20,727.35,19.91,,14.24 
2019-02-27,2953.82,12.40,740.70,21.90,,14.17 
2019-02-28,2940.95,12.36,755.01,20.12,,14.20 
2019-03-01,2994.01,12.76,789.30,22.13,,14.18 
2019-03-04,3027.58,12.99,781.86,23.41,,14.43 
2019-03-05,3054.25,13.06,779.78,25.75,,14.43 
2019-03-06,3102.10,13.08,768.00,28.33,,14.62 
2019-03-07,3106.42,12.74,748.60,31.16,,14.90 
2019-03-08,2969.86,12.30,737.50,28.04,,14.10 
2019-03-11,3026.99,12.32,758.54,25.90,,14.58 
2019-03-12,3060.31,12.36,745.01,26.92,,14.60 
2019-03-13,3026.95,12.37,754.00,27.75,,14.79 
2019-03-14,2990.69,12.43,778.00,28.43,,14.15 
2019-03-15,3021.75,12.50,777.30,26.91,,15.00 
2019-03-18,3096.42,12.91,810.09,26.50,,14.87 
2019-03-19,3090.98,12.79,792.61,25.66,,14.78 
2019-03-20,3090.64,12.75,792.80,26.13,,14.96 
2019-03-21,3101.46,12.69,785.75,25.74,,15.48 
2019-03-22,3104.15,12.59,794.00,24.50,,15.97 
2019-03-25,3043.03,12.11,775.60,24.20,,16.72 
2019-03-26,2997.10,12.10,773.00,24.69,,16.20 
2019-03-27,3022.72,12.38,788.50,24.09,,16.10 
2019-03-28,2994.94,12.22,806.80,23.23,,15.85 
2019-03-29,3090.76,12.82,853.99,25.55,,16.38 
2019-04-01,3170.36,13.18,859.00,26.38,,16.68 
2019-04-02,3176.82,13.36,850.00,26.71,,16.45 
2019-04-03,3216.30,13.44,844.50,26.77,,16.97 
2019-04-04,3246.57,13.86,865.00,25.81,,16.98 
2019-04-08,3244.81,13.96,900.20,25.02,,16.34 
2019-04-09,3239.66,13.81,905.00,25.33,,16.91 
2019-04-10,3241.93,13.73,947.99,25.42,,16.70 
2019-04-11,3189.96,13.54,925.20,24.20,,16.79 
2019-04-12,3188.63,13.42,914.00,24.56,,17.83 
2019-04-15,3177.79,13.69,907.00,24.16,,17.40 
2019-04-16,3253.60,14.58,939.90,24.53,,17.54 
2019-04-17,3263.12,14.35,952.00,24.22,,17.49 
2019-04-18,3250.20,14.34,945.50,23.78,,17.34 
2019-04-19,3270.80,14.73,952.56,24.14,,17.26 
2019-04-22,3215.04,14.15,949.20,25.17,,16.42 
2019-04-23,3198.59,14.07,974.95,27.18,,16.51 
2019-04-24,3201.61,14.44,970.00,26.76,,16.53 
2019-04-25,3123.83,14.13,952.37,27.02,,15.19 
2019-04-26,3086.40,13.79,945.00,27.75,,15.64 
2019-04-29,3062.50,14.10,971.97,24.98,,14.90 
2019-04-30,3078.34,13.85,974.00,23.36,,15.16 
2019-05-06,2906.46,12.87,906.00,21.02,,14.30 
2019-05-07,2926.39,12.95,890.00,21.66,,14.35 
2019-05-08,2893.76,12.60,884.40,20.67,,14.51 
2019-05-09,2850.95,12.16,858.81,20.43,,14.20 
2019-05-10,2939.21,12.68,907.12,21.84,,14.70 
2019-05-13,2903.71,12.30,892.00,21.35,,14.78 
2019-05-14,2883.61,12.49,886.57,21.31,,14.68 
2019-05-15,2938.68,12.92,927.00,22.36,,14.88 
2019-05-16,2955.71,12.85,929.91,22.17,,14.91 
2019-05-17,2882.30,12.44,906.79,21.11,,14.05 
2019-05-20,2870.60,12.38,884.96,21.74,,14.27 
2019-05-21,2905.97,12.56,895.00,22.35,,14.43 
2019-05-22,2891.70,12.40,888.00,21.96,,14.28 
2019-05-23,2852.52,12.29,861.00,22.19,,14.16 
2019-05-24,2852.99,12.35,878.50,22.50,,14.23 
2019-05-27,2892.38,12.37,879.00,23.76,,14.40 
2019-05-28,2909.91,12.49,888.00,23.53,,14.97 
2019-05-29,2914.70,12.40,911.91,23.97,,15.02 
2019-05-30,2905.81,12.22,905.30,23.52,,14.96 
2019-05-31,2898.70,12.18,890.00,23.00,,14.70 
2019-06-03,2890.08,11.90,892.00,23.43,,14.68 
2019-06-04,2862.28,11.85,875.30,23.40,,14.35 
2019-06-05,2861.42,11.97,871.60,23.28,,14.48 
2019-06-06,2827.80,11.92,862.13,22.73,,14.13 
2019-06-10,2852.13,12.34,871.08,20.84,,13.90 
2019-06-11,2925.72,12.65,910.89,22.03,,14.43 
2019-06-12,2909.38,12.57,906.70,21.31,,14.36 
2019-06-13,2910.74,12.59,910.00,21.04,,14.37 
2019-06-14,2881.97,12.49,913.00,20.30,,13.99 
2019-06-17,2887.62,12.67,911.60,20.07,,13.60 
2019-06-18,2890.16,12.80,917.00,19.80,,13.81 
2019-06-19,2917.80,13.07,932.01,20.27,,14.08 
2019-06-20,2987.12,13.80,975.00,22.30,,14.35 
2019-06-21,3001.98,13.64,976.30,24.53,,15.00 
2019-06-24,3008.15,13.69,987.10,25.04,,15.85 
2019-06-25,2982.07,13.43,982.98,26.48,,15.52 
2019-06-26,2976.28,13.37,979.86,23.83,,15.40 
2019-06-27,2996.79,13.71,996.35,22.07,,15.43 
2019-06-28,2978.88,13.78,984.00,21.08,,15.12 
2019-07-01,3044.90,13.93,1031.86,21.37,,15.35 
2019-07-02,3043.94,14.18,1025.00,21.51,,15.15 
2019-07-03,3015.26,14.01,987.90,21.27,,14.86 
2019-07-04,3005.25,13.99,981.20,21.09,,15.00 
2019-07-05,3011.06,13.92,999.82,20.95,,15.00 
2019-07-08,2933.36,13.59,984.86,21.36,,14.27 
2019-07-09,2928.23,13.59,976.06,21.43,,14.36 
2019-07-10,2915.30,13.56,982.52,21.27,,14.30 
2019-07-11,2917.76,13.54,981.50,20.29,,14.36 
2019-07-12,2930.55,14.12,986.09,19.73,,14.70 
2019-07-15,2942.19,14.00,975.93,20.12,,14.69 
2019-07-16,2937.62,13.75,968.00,20.06,,14.58 
2019-07-17,2931.69,13.69,963.50,20.04,,14.60 
2019-07-18,2901.18,13.67,947.50,19.72,,14.41 
2019-07-19,2924.20,13.99,955.87,20.11,,14.50 
2019-07-22,2886.97,13.85,957.02,19.59,55.50,13.88 
2019-07-23,2899.94,13.76,953.98,19.55,48.73,14.21 
2019-07-24,2923.28,13.88,946.36,19.63,51.52,14.42 
2019-07-25,2937.36,14.20,963.00,19.56,54.71,14.63 
